-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.react:react-native-performance:5.0.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\d1fee221612b6b1bb8c26390fb4ecd46\transformed\jetified-react-native-performance-5.0.0-jitsi-19503756\AndroidManifest.xml:7:5-13:19
MERGED from [com.facebook.react:react-native-webview:13.8.7-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\ee1a1fc1cea1e3a0eb5e84f51064d709\transformed\jetified-react-native-webview-13.8.7-jitsi-19503756\AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-native-webview:13.8.7-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\ee1a1fc1cea1e3a0eb5e84f51064d709\transformed\jetified-react-native-webview-13.8.7-jitsi-19503756\AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.75.5] C:\Users\ROHINI\.gradle\caches\transforms-3\cedb34b22575682611783d4ff754fb23\transformed\jetified-react-android-0.75.5-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:11:5-21:19
MERGED from [com.giphy.sdk:ui:2.3.4] C:\Users\ROHINI\.gradle\caches\transforms-3\690c3e9d599aae619ba59bc91bb0f457\transformed\jetified-ui-2.3.4\AndroidManifest.xml:11:5-21:19
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\1c23890dabfd05bbd4e14a00ae1e9516\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\1c23890dabfd05bbd4e14a00ae1e9516\transformed\material-1.6.1\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ROHINI\.gradle\caches\transforms-3\338272ea45831f35ecd2aad3d664822e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ROHINI\.gradle\caches\transforms-3\338272ea45831f35ecd2aad3d664822e\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\ROHINI\.gradle\caches\transforms-3\9189a4892fff7a7db8ff5350cf0eda6e\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.1] C:\Users\ROHINI\.gradle\caches\transforms-3\9189a4892fff7a7db8ff5350cf0eda6e\transformed\jetified-lottie-3.4.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\45eb7cc8eb197fe6e165905c49044e56\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\45eb7cc8eb197fe6e165905c49044e56\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\35b357afba00762c447492d4fc2f7f0c\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\35b357afba00762c447492d4fc2f7f0c\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\788b98cd9665da6e1e165f75d11d1d10\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d2a4e795036fff118b75d1f3f1bd0beb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d2a4e795036fff118b75d1f3f1bd0beb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\10d8a68f43c9acfad37bceaebe7ac8a3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ROHINI\.gradle\caches\transforms-3\10d8a68f43c9acfad37bceaebe7ac8a3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\abdf9deb2bce232a84742d6242bd3bf1\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\abdf9deb2bce232a84742d6242bd3bf1\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f76d0c69c66933b3150167667fe5735c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f76d0c69c66933b3150167667fe5735c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\32748973736fe01b7aa5c587cc409953\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\32748973736fe01b7aa5c587cc409953\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\7d27b704748e7f8806816db70a384626\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\7d27b704748e7f8806816db70a384626\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ROHINI\.gradle\caches\transforms-3\ec8cc598d5edfac48a4f502f60a588cd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ROHINI\.gradle\caches\transforms-3\ec8cc598d5edfac48a4f502f60a588cd\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ROHINI\.gradle\caches\transforms-3\c34502df60d638cf02dadbb1e5934498\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ROHINI\.gradle\caches\transforms-3\c34502df60d638cf02dadbb1e5934498\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\851674dcde64d5c84268592c4b9983be\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\851674dcde64d5c84268592c4b9983be\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f5aba6d75f9cdce983c2604244021c4e\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f5aba6d75f9cdce983c2604244021c4e\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c83cd253ea95583fc4a8da6fa25fe4d6\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\c83cd253ea95583fc4a8da6fa25fe4d6\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\dd89291c613e562755abebc9209d810a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\dd89291c613e562755abebc9209d810a\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\8ec69e395d01bc3de71680ce571cf0a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\8ec69e395d01bc3de71680ce571cf0a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ROHINI\.gradle\caches\transforms-3\1ab4a546ba6ecce8757f266b75d6f7d3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ROHINI\.gradle\caches\transforms-3\1ab4a546ba6ecce8757f266b75d6f7d3\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\c9fce4dd3ca667445f0d21e4c99a06f6\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\c9fce4dd3ca667445f0d21e4c99a06f6\transformed\jetified-timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\95aebceefab181fff9097b1b44059177\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\ROHINI\.gradle\caches\transforms-3\95aebceefab181fff9097b1b44059177\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:10:5-20:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\4930f35bc3de65970d102212cf917c3f\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\4930f35bc3de65970d102212cf917c3f\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ROHINI\.gradle\caches\transforms-3\029bc4b38525fa8b87f514291ca29619\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ROHINI\.gradle\caches\transforms-3\029bc4b38525fa8b87f514291ca29619\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [org.webkit:android-jsc:r174650] C:\Users\ROHINI\.gradle\caches\transforms-3\363a309cd8ab0279a83ee87fb449eee4\transformed\jetified-android-jsc-r174650\AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\ROHINI\.gradle\caches\transforms-3\363a309cd8ab0279a83ee87fb449eee4\transformed\jetified-android-jsc-r174650\AndroidManifest.xml:2:3-17
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\57ddad454663678936b2794eebb87aae\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\57ddad454663678936b2794eebb87aae\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:12:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\27642ebe3977fa582042da1b74dd58c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\27642ebe3977fa582042da1b74dd58c2\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ROHINI\.gradle\caches\transforms-3\c89413c0765fa076a2492cfcd59b631f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ROHINI\.gradle\caches\transforms-3\c89413c0765fa076a2492cfcd59b631f\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ROHINI\.gradle\caches\transforms-3\ec8cc598d5edfac48a4f502f60a588cd\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:36:9-35
	android:label
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:13:9-36
		REJECTED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:35:9-41
	android:hardwareAccelerated
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:34:9-35
	android:icon
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:15:9-43
	tools:replace
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:14:9-38
activity#com.example.fitsync_app.MainActivity
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:17:9-38:20
	android:launchMode
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:20:13-43
	android:hardwareAccelerated
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:24:13-47
	android:windowSoftInputMode
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:25:13-55
	android:exported
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:23:13-163
	android:theme
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:22:13-47
	android:taskAffinity
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:18:13-41
meta-data#io.flutter.embedding.android.FlutterView.RenderMode
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:27:13-29:43
	android:value
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:29:17-40
	android:name
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:28:17-83
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:30:13-32:57
	android:resource
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:32:17-54
	android:name
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:31:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:35:17-68
	android:name
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:36:17-76
	android:name
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:36:27-74
meta-data#flutterEmbedding
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:42:9-44:33
	android:value
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:44:13-30
	android:name
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:43:13-44
queries
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:47:5-52:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:49:13-72
	android:name
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml
MERGED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:agora_rtc_engine] C:\Fitsync\build\agora_rtc_engine\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:camera_android] C:\Fitsync\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:camera_android] C:\Fitsync\build\camera_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Fitsync\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Fitsync\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Fitsync\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Fitsync\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Fitsync\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Fitsync\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Fitsync\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Fitsync\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Fitsync\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Fitsync\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] C:\Fitsync\build\google_mlkit_barcode_scanning\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_barcode_scanning] C:\Fitsync\build\google_mlkit_barcode_scanning\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] C:\Fitsync\build\google_mlkit_pose_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_pose_detection] C:\Fitsync\build\google_mlkit_pose_detection\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Fitsync\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_text_recognition] C:\Fitsync\build\google_mlkit_text_recognition\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Fitsync\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mlkit_commons] C:\Fitsync\build\google_mlkit_commons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Fitsync\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Fitsync\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Fitsync\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Fitsync\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\Fitsync\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:iris_method_channel] C:\Fitsync\build\iris_method_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:jitsi_meet_flutter_sdk] C:\Fitsync\build\jitsi_meet_flutter_sdk\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Fitsync\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Fitsync\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Fitsync\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Fitsync\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:tflite_flutter] C:\Fitsync\build\tflite_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-44
MERGED from [:tflite_flutter] C:\Fitsync\build\tflite_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-44
MERGED from [:url_launcher_android] C:\Fitsync\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Fitsync\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ROHINI\.gradle\caches\transforms-3\5ee81fa58b3098678891c743c049a36c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ROHINI\.gradle\caches\transforms-3\5ee81fa58b3098678891c743c049a36c\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:6:5-44
MERGED from [org.jitsi.react:jitsi-meet-sdk:11.1.1] C:\Users\ROHINI\.gradle\caches\transforms-3\b7a4eab69bfdedac47627e854c7e4592\transformed\jetified-jitsi-meet-sdk-11.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\edf3ee4bd15f48d7955e561e11b11c45\transformed\jetified-react-native-google-signin-10.1.0-jitsi-19503756\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-google-signin:10.1.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\edf3ee4bd15f48d7955e561e11b11c45\transformed\jetified-react-native-google-signin-10.1.0-jitsi-19503756\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\458eb8c583d91cd3dedc207c2e098509\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ROHINI\.gradle\caches\transforms-3\9aca1606540c5969f742dd69f04429a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ROHINI\.gradle\caches\transforms-3\9aca1606540c5969f742dd69f04429a4\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
